0,1.5707963267949,0.684056922350082,-2.26324914270368e-17,1.58277287652726,-1.40943505696671e-16,0.87476285471386,2.67763424734064e-17,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.01,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.02,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.03,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.04,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.05,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.06,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.07,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.08,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.09,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.1,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.11,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.12,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.13,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.14,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.15,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.16,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.17,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.18,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.19,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.2,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.21,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.22,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.23,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.24,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.25,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.26,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.27,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.28,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.29,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.3,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.31,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.32,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.33,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.34,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.35,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.36,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.37,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.38,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.39,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.4,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.41,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.42,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.43,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.44,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.45,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.46,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.47,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.48,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.49,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.5,0,0,0,0,0,0,0,0,0.641514497498195,0.15,0,-0.707106781186547,0.707106781186547,0
0.51,0,0,0,0,0,0,0,0,0.641014497498195,0.1505,0,-0.707106781186547,0.707106781186547,0
0.52,0,0,0,0,0,0,0,0,0.640514497498195,0.151,0,-0.707106781186547,0.707106781186547,0
0.53,0,0,0,0,0,0,0,0,0.640014497498195,0.1515,0,-0.707106781186547,0.707106781186547,0
0.54,0,0,0,0,0,0,0,0,0.639514497498195,0.152,0,-0.707106781186547,0.707106781186547,0
0.55,0,0,0,0,0,0,0,0,0.639014497498195,0.1525,0,-0.707106781186547,0.707106781186547,0
0.56,0,0,0,0,0,0,0,0,0.638514497498195,0.153,0,-0.707106781186547,0.707106781186547,0
0.57,0,0,0,0,0,0,0,0,0.638014497498195,0.1535,0,-0.707106781186547,0.707106781186547,0
0.58,0,0,0,0,0,0,0,0,0.637514497498195,0.154,0,-0.707106781186547,0.707106781186547,0
0.59,0,0,0,0,0,0,0,0,0.637014497498195,0.1545,0,-0.707106781186547,0.707106781186547,0
0.6,0,0,0,0,0,0,0,0,0.636514497498195,0.155,0,-0.707106781186547,0.707106781186547,0
