0,-1.5707963267949,0.125714687448328,-1.43557593530015e-16,1.92996000016517,-1.18075508048167e-16,1.08591796597722,-2.75237877089403e-17,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.01,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.02,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.03,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.04,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.05,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.06,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.07,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.08,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.09,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.1,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.11,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.12,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.13,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.14,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.15,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.16,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.17,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.18,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.19,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.2,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.21,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.22,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.23,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.24,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.25,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.26,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.27,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.28,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.29,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.3,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.31,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.32,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.33,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.34,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.35,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.36,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.37,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.38,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.39,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.4,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.41,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.42,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.43,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.44,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.45,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.46,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.47,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.48,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.49,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.5,0,0,0,0,0,0,0,0,-0.4,0.35,0,0.707106781186547,0.707106781186547,0
0.51,0,0,0,0,0,0,0,0,-0.4005,0.3505,0,0.707106781186547,0.707106781186547,0
0.52,0,0,0,0,0,0,0,0,-0.401,0.351,0,0.707106781186547,0.707106781186547,0
0.53,0,0,0,0,0,0,0,0,-0.4015,0.3515,0,0.707106781186547,0.707106781186547,0
0.54,0,0,0,0,0,0,0,0,-0.402,0.352,0,0.707106781186547,0.707106781186547,0
0.55,0,0,0,0,0,0,0,0,-0.4025,0.3525,0,0.707106781186547,0.707106781186547,0
0.56,0,0,0,0,0,0,0,0,-0.403,0.353,0,0.707106781186547,0.707106781186547,0
0.57,0,0,0,0,0,0,0,0,-0.4035,0.3535,0,0.707106781186547,0.707106781186547,0
0.58,0,0,0,0,0,0,0,0,-0.404,0.354,0,0.707106781186547,0.707106781186547,0
0.59,0,0,0,0,0,0,0,0,-0.4045,0.3545,0,0.707106781186547,0.707106781186547,0
0.6,0,0,0,0,0,0,0,0,-0.405,0.355,0,0.707106781186547,0.707106781186547,0
0.61,0,0,0,0,0,0,0,0,-0.4055,0.3555,0,0.707106781186547,0.707106781186547,0
0.62,0,0,0,0,0,0,0,0,-0.406,0.356,0,0.707106781186547,0.707106781186547,0
0.63,0,0,0,0,0,0,0,0,-0.4065,0.3565,0,0.707106781186547,0.707106781186547,0
0.64,0,0,0,0,0,0,0,0,-0.407,0.357,0,0.707106781186547,0.707106781186547,0
0.65,0,0,0,0,0,0,0,0,-0.4075,0.3575,0,0.707106781186547,0.707106781186547,0
0.66,0,0,0,0,0,0,0,0,-0.408,0.358,0,0.707106781186547,0.707106781186547,0
0.67,0,0,0,0,0,0,0,0,-0.4085,0.3585,0,0.707106781186547,0.707106781186547,0
0.68,0,0,0,0,0,0,0,0,-0.409,0.359,0,0.707106781186547,0.707106781186547,0
0.69,0,0,0,0,0,0,0,0,-0.4095,0.3595,0,0.707106781186547,0.707106781186547,0
0.7,0,0,0,0,0,0,0,0,-0.41,0.36,0,0.707106781186547,0.707106781186547,0
0.71,0,0,0,0,0,0,0,0,-0.4105,0.3605,0,0.707106781186547,0.707106781186547,0
0.72,0,0,0,0,0,0,0,0,-0.411,0.361,0,0.707106781186547,0.707106781186547,0
0.73,0,0,0,0,0,0,0,0,-0.4115,0.3615,0,0.707106781186547,0.707106781186547,0
0.74,0,0,0,0,0,0,0,0,-0.412,0.362,0,0.707106781186547,0.707106781186547,0
0.75,0,0,0,0,0,0,0,0,-0.4125,0.3625,0,0.707106781186547,0.707106781186547,0
0.76,0,0,0,0,0,0,0,0,-0.413,0.363,0,0.707106781186547,0.707106781186547,0
0.77,0,0,0,0,0,0,0,0,-0.4135,0.3635,0,0.707106781186547,0.707106781186547,0
0.78,0,0,0,0,0,0,0,0,-0.414,0.364,0,0.707106781186547,0.707106781186547,0
0.79,0,0,0,0,0,0,0,0,-0.4145,0.3645,0,0.707106781186547,0.707106781186547,0
0.8,0,0,0,0,0,0,0,0,-0.415,0.365,0,0.707106781186547,0.707106781186547,0
0.81,0,0,0,0,0,0,0,0,-0.4155,0.3655,0,0.707106781186547,0.707106781186547,0
0.82,0,0,0,0,0,0,0,0,-0.416,0.366,0,0.707106781186547,0.707106781186547,0
0.83,0,0,0,0,0,0,0,0,-0.4165,0.3665,0,0.707106781186547,0.707106781186547,0
0.84,0,0,0,0,0,0,0,0,-0.417,0.367,0,0.707106781186547,0.707106781186547,0
0.85,0,0,0,0,0,0,0,0,-0.4175,0.3675,0,0.707106781186547,0.707106781186547,0
0.86,0,0,0,0,0,0,0,0,-0.418,0.368,0,0.707106781186547,0.707106781186547,0
0.87,0,0,0,0,0,0,0,0,-0.4185,0.3685,0,0.707106781186547,0.707106781186547,0
0.88,0,0,0,0,0,0,0,0,-0.419,0.369,0,0.707106781186547,0.707106781186547,0
0.89,0,0,0,0,0,0,0,0,-0.4195,0.3695,0,0.707106781186547,0.707106781186547,0
0.9,0,0,0,0,0,0,0,0,-0.42,0.37,0,0.707106781186547,0.707106781186547,0
0.91,0,0,0,0,0,0,0,0,-0.4205,0.3705,0,0.707106781186547,0.707106781186547,0
0.92,0,0,0,0,0,0,0,0,-0.421,0.371,0,0.707106781186547,0.707106781186547,0
0.93,0,0,0,0,0,0,0,0,-0.4215,0.3715,0,0.707106781186547,0.707106781186547,0
0.94,0,0,0,0,0,0,0,0,-0.422,0.372,0,0.707106781186547,0.707106781186547,0
0.95,0,0,0,0,0,0,0,0,-0.4225,0.3725,0,0.707106781186547,0.707106781186547,0
0.96,0,0,0,0,0,0,0,0,-0.423,0.373,0,0.707106781186547,0.707106781186547,0
0.97,0,0,0,0,0,0,0,0,-0.4235,0.3735,0,0.707106781186547,0.707106781186547,0
0.98,0,0,0,0,0,0,0,0,-0.424,0.374,0,0.707106781186547,0.707106781186547,0
0.99,0,0,0,0,0,0,0,0,-0.4245,0.3745,0,0.707106781186547,0.707106781186547,0
1,0,0,0,0,0,0,0,0,-0.425,0.375,0,0.707106781186547,0.707106781186547,0
1.01,0,0,0,0,0,0,0,0,-0.4255,0.3755,0,0.707106781186547,0.707106781186547,0
1.02,0,0,0,0,0,0,0,0,-0.426,0.376,0,0.707106781186547,0.707106781186547,0
1.03,0,0,0,0,0,0,0,0,-0.4265,0.3765,0,0.707106781186547,0.707106781186547,0
1.04,0,0,0,0,0,0,0,0,-0.427,0.377,0,0.707106781186547,0.707106781186547,0
1.05,0,0,0,0,0,0,0,0,-0.4275,0.3775,0,0.707106781186547,0.707106781186547,0
1.06,0,0,0,0,0,0,0,0,-0.428,0.378,0,0.707106781186547,0.707106781186547,0
1.07,0,0,0,0,0,0,0,0,-0.4285,0.3785,0,0.707106781186547,0.707106781186547,0
1.08,0,0,0,0,0,0,0,0,-0.429,0.379,0,0.707106781186547,0.707106781186547,0
1.09,0,0,0,0,0,0,0,0,-0.4295,0.3795,0,0.707106781186547,0.707106781186547,0
1.1,0,0,0,0,0,0,0,0,-0.43,0.38,0,0.707106781186547,0.707106781186547,0
1.11,0,0,0,0,0,0,0,0,-0.4305,0.3805,0,0.707106781186547,0.707106781186547,0
1.12,0,0,0,0,0,0,0,0,-0.431,0.381,0,0.707106781186547,0.707106781186547,0
1.13,0,0,0,0,0,0,0,0,-0.4315,0.3815,0,0.707106781186547,0.707106781186547,0
1.14,0,0,0,0,0,0,0,0,-0.432,0.382,0,0.707106781186547,0.707106781186547,0
1.15,0,0,0,0,0,0,0,0,-0.4325,0.3825,0,0.707106781186547,0.707106781186547,0
1.16,0,0,0,0,0,0,0,0,-0.433,0.383,0,0.707106781186547,0.707106781186547,0
1.17,0,0,0,0,0,0,0,0,-0.4335,0.3835,0,0.707106781186547,0.707106781186547,0
1.18,0,0,0,0,0,0,0,0,-0.434,0.384,0,0.707106781186547,0.707106781186547,0
1.19,0,0,0,0,0,0,0,0,-0.4345,0.3845,0,0.707106781186547,0.707106781186547,0
1.2,0,0,0,0,0,0,0,0,-0.435,0.385,0,0.707106781186547,0.707106781186547,0
1.21,0,0,0,0,0,0,0,0,-0.4355,0.3855,0,0.707106781186547,0.707106781186547,0
1.22,0,0,0,0,0,0,0,0,-0.436,0.386,0,0.707106781186547,0.707106781186547,0
1.23,0,0,0,0,0,0,0,0,-0.4365,0.3865,0,0.707106781186547,0.707106781186547,0
1.24,0,0,0,0,0,0,0,0,-0.437,0.387,0,0.707106781186547,0.707106781186547,0
1.25,0,0,0,0,0,0,0,0,-0.4375,0.3875,0,0.707106781186547,0.707106781186547,0
1.26,0,0,0,0,0,0,0,0,-0.438,0.388,0,0.707106781186547,0.707106781186547,0
1.27,0,0,0,0,0,0,0,0,-0.4385,0.3885,0,0.707106781186547,0.707106781186547,0
1.28,0,0,0,0,0,0,0,0,-0.439,0.389,0,0.707106781186547,0.707106781186547,0
1.29,0,0,0,0,0,0,0,0,-0.4395,0.3895,0,0.707106781186547,0.707106781186547,0
1.3,0,0,0,0,0,0,0,0,-0.44,0.39,0,0.707106781186547,0.707106781186547,0
1.31,0,0,0,0,0,0,0,0,-0.4405,0.3905,0,0.707106781186547,0.707106781186547,0
1.32,0,0,0,0,0,0,0,0,-0.441,0.391,0,0.707106781186547,0.707106781186547,0
1.33,0,0,0,0,0,0,0,0,-0.4415,0.3915,0,0.707106781186547,0.707106781186547,0
1.34,0,0,0,0,0,0,0,0,-0.442,0.392,0,0.707106781186547,0.707106781186547,0
1.35,0,0,0,0,0,0,0,0,-0.4425,0.3925,0,0.707106781186547,0.707106781186547,0
1.36,0,0,0,0,0,0,0,0,-0.443,0.393,0,0.707106781186547,0.707106781186547,0
1.37,0,0,0,0,0,0,0,0,-0.4435,0.3935,0,0.707106781186547,0.707106781186547,0
1.38,0,0,0,0,0,0,0,0,-0.444,0.394,0,0.707106781186547,0.707106781186547,0
1.39,0,0,0,0,0,0,0,0,-0.4445,0.3945,0,0.707106781186547,0.707106781186547,0
1.4,0,0,0,0,0,0,0,0,-0.445,0.395,0,0.707106781186547,0.707106781186547,0
1.41,0,0,0,0,0,0,0,0,-0.4455,0.3955,0,0.707106781186547,0.707106781186547,0
1.42,0,0,0,0,0,0,0,0,-0.446,0.396,0,0.707106781186547,0.707106781186547,0
1.43,0,0,0,0,0,0,0,0,-0.4465,0.3965,0,0.707106781186547,0.707106781186547,0
1.44,0,0,0,0,0,0,0,0,-0.447,0.397,0,0.707106781186547,0.707106781186547,0
1.45,0,0,0,0,0,0,0,0,-0.4475,0.3975,0,0.707106781186547,0.707106781186547,0
1.46,0,0,0,0,0,0,0,0,-0.448,0.398,0,0.707106781186547,0.707106781186547,0
1.47,0,0,0,0,0,0,0,0,-0.4485,0.3985,0,0.707106781186547,0.707106781186547,0
1.48,0,0,0,0,0,0,0,0,-0.449,0.399,0,0.707106781186547,0.707106781186547,0
1.49,0,0,0,0,0,0,0,0,-0.4495,0.3995,0,0.707106781186547,0.707106781186547,0
1.5,0,0,0,0,0,0,0,0,-0.45,0.4,0,0.707106781186547,0.707106781186547,0
1.51,0,0,0,0,0,0,0,-0.0005,-0.451,0.4,0,0.707106781186547,0.707106781186547,0
1.52,0,0,0,0,0,0,0,-0.001,-0.452,0.4,0,0.707106781186547,0.707106781186547,0
1.53,0,0,0,0,0,0,0,-0.0015,-0.453,0.4,0,0.707106781186547,0.707106781186547,0
1.54,0,0,0,0,0,0,0,-0.002,-0.454,0.4,0,0.707106781186547,0.707106781186547,0
1.55,0,0,0,0,0,0,0,-0.0025,-0.455,0.4,0,0.707106781186547,0.707106781186547,0
1.56,0,0,0,0,0,0,0,-0.003,-0.456,0.4,0,0.707106781186547,0.707106781186547,0
1.57,0,0,0,0,0,0,0,-0.0035,-0.457,0.4,0,0.707106781186547,0.707106781186547,0
1.58,0,0,0,0,0,0,0,-0.004,-0.458,0.4,0,0.707106781186547,0.707106781186547,0
1.59,0,0,0,0,0,0,0,-0.0045,-0.459,0.4,0,0.707106781186547,0.707106781186547,0
1.6,0,0,0,0,0,0,0,-0.005,-0.46,0.4,0,0.707106781186547,0.707106781186547,0
1.61,0,0,0,0,0,0,0,-0.0055,-0.461,0.4,0,0.707106781186547,0.707106781186547,0
1.62,0,0,0,0,0,0,0,-0.00600000000000001,-0.462,0.4,0,0.707106781186547,0.707106781186547,0
1.63,0,0,0,0,0,0,0,-0.00650000000000001,-0.463,0.4,0,0.707106781186547,0.707106781186547,0
1.64,0,0,0,0,0,0,0,-0.00700000000000001,-0.464,0.4,0,0.707106781186547,0.707106781186547,0
1.65,0,0,0,0,0,0,0,-0.00750000000000001,-0.465,0.4,0,0.707106781186547,0.707106781186547,0
1.66,0,0,0,0,0,0,0,-0.00800000000000001,-0.466,0.4,0,0.707106781186547,0.707106781186547,0
1.67,0,0,0,0,0,0,0,-0.00850000000000001,-0.467,0.4,0,0.707106781186547,0.707106781186547,0
1.68,0,0,0,0,0,0,0,-0.00900000000000001,-0.468,0.4,0,0.707106781186547,0.707106781186547,0
1.69,0,0,0,0,0,0,0,-0.00950000000000001,-0.469,0.4,0,0.707106781186547,0.707106781186547,0
